Voornaam;Naam;Affiliatie;E-mail;Website;MijnKolom
Abdel;Ghoula;Agentschap Wegen en Verkeer;;https://wegenenverkeer.be/;C
Annelies;De Craene;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;C
Bart;De Proost;Departement Mobiliteit en Openbare Werken;;https://www.vlaanderen.be/departement-mobiliteit-en-openbare-werken;C
Caroline;De Bosscher;Vlaamse Milieumaatschappij;;https://www.vmm.be/;C
Cécile;Bauvin;Icoms Detections;;https://www.icomsdetections.com/nl/home/;C
David;Vlaminck;Agentschap Wegen en Verkeer - Afdeling Planning en Coördinatie;;https://wegenenverkeer.be/;C
Dietger;Cleuren;Agentschap Wegen en Verkeer;;https://wegenenverkeer.be/;C
Dries;Meers;Stad Gent;;https://stad.gent/nl;C
Dwight;Van Lancker;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;C
Els;Windmolders;Provincie Limburg;;https://www.limburg.be/;C
Emilie;Sion;Agentschap Binnenlands Bestuur;;https://www.vlaanderen.be/agentschap-binnenlands-bestuur;C
Geert;Thoelen;s-Lim;;https://www.s-lim.be/;C
Geert;Thijs;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;E
Gert;Brackman;Signco;;https://www.signco.be/;C
Gert;Janssens;Signco;;https://www.signco.be/;C
Glen;Joris;Brandweer Zone Antwerpen;;https://www.antwerpen.be/nl/overzicht/brandweer;C
Jan;Geukens;myCSN;;https://www.mycsn.be/;C
Jasper;Beernaerts;Nationaal Geografisch Instituut;;https://www.ngi.be/website/;C
Jeroen;Van Houtte;Lantis;;https://www.lantis.be/;C
Jeroen;Claes;CROPLAND;;https://www.cropland.be/;C
Joachim;De Wilde;CycloMedia Technology B.V.;;https://www.cyclomedia.com/;C
Joren;Verleyen;PWC Enterprise Advisory;;https://www.pwc.be/nl/;C
Kim;Verbeeck;Provincie Antwerpen;;https://www.provincieantwerpen.be/;C
Koen;Cuypers;Agentschap Wegen en Verkeer - Afdeling Elektromechanica en Telematica;;https://wegenenverkeer.be/;C
Kris;De Pril;Geosparc;;https://www.geosparc.com/;C
Kris;Verherle;Rear Window BV;;https://telraam.net/;C
Kristoff;Certyn;KRYCER bvba;;https://krycer.be/;C
Kurt;Marquet;ITS BELGIUM;;http://its.be/;C
Laura;Verhulst;Brandweer Zone Antwerpen;;https://www.antwerpen.be/nl/overzicht/brandweer;C
Patrick;Deknudt;Agentschap Wegen en Verkeer;;https://wegenenverkeer.be/;C
Pierre;Maere;Geomobility;;https://www.geomobility.eu/;C
Pieter;Desmijter;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;E
Ruben;Cappelle;Gewestelijke Overheidsdienst Brussel;;https://servicepublic.brussels/;C
Ruth;Vandoren;Provincie Vlaams-Brabant;;https://www.vlaamsbrabant.be/nl;C
Samuel;Van Ackere;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;C
Simon;Stock;Stad Kortrijk;;https://www.kortrijk.be/;C
Simon;Claus;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;C
Steven;Soetens;Provincie Antwerpen - Departement Financiën;;https://www.provincieantwerpen.be/;C
Steven;Logghe;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;A
Steven;Degelaen;Agentschap Binnenlands Bestuur;;https://www.vlaanderen.be/agentschap-binnenlands-bestuur;C
Stijn;Goossens;Signco;;https://www.signco.be/;C
Stijn;Vernaillen;Stad Antwerpen;;https://www.antwerpen.be/;C
Thomas;Verlinden;Provincie Antwerpen;;https://www.provincieantwerpen.be/;C
Tom;Callens;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;C
Veerle;Beyaert;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;C
Viki;Schillemans;Agentschap Wegen en Verkeer;;https://wegenenverkeer.be/;C
Wannes;De Smet;Be-Mobile;;https://be-mobile.com/;C
Yanick;Van Hoeymissen;IMEC;;https://www.imec.be/nl;A
Yaron;Dassonneville;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;E
Liesbeth;Van der Haegen;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;E
Raf;Buylle;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;E
Evelien;Vlassenroot;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;E
Laurens;Vercauteren;Digitaal Vlaanderen;;https://www.vlaanderen.be/digitaal-vlaanderen;E
